,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
371843,243548,406675,3492,10259,3927,6397,2133,29098,5151,2331,756,245851,405735,2999,9967,4107,6392,2118,4880,2590,666
376247,246975,427283,4396,10281,3949,6397,2133,29598,5138,2446,756,248105,418968,3899,10039,4050,6397,2118,5509,2816,666
377451,237854,389533,750,9920,3407,6397,2133,25357,5098,2309,756,240077,388171,735,9881,3927,6397,2118,5311,2632,666
378756,240819,379925,2212,9860,3492,6392,2133,29166,5094,2311,756,243981,386897,3319,9891,4004,6397,2118,4999,2722,666
378857,244666,419096,2859,10302,3682,6397,2133,31393,5309,2471,756,246033,418013,3489,10070,3904,6397,2118,5304,2582,666
379657,243997,382324,5403,9815,3949,6397,2133,31398,5411,2413,756,245921,389326,3116,9492,4077,6397,2118,5388,2736,666
380036,240160,385510,665,9859,3688,6386,2133,30001,5110,2345,755,243301,378966,1713,10017,4107,6397,2118,5253,2589,666
381038,237392,370181,1983,9950,3949,6397,2133,28875,5243,2376,756,230623,361231,380,9323,3026,6397,2118,5084,2587,664
381543,244883,408830,2664,10018,3943,6397,2133,31610,5416,2422,756,245900,404280,2130,9823,3998,6397,2118,5455,2797,666
382242,243744,390515,3385,10097,3492,6397,2133,31033,5380,2359,756,244088,383545,2389,9920,4042,6397,2118,5414,2584,666
385046,239468,358544,3824,9126,3851,6397,2133,30169,5127,2403,753,241189,345079,2935,9090,3164,6397,2118,5327,2646,645
385450,238997,358594,1341,10073,3701,6380,2133,29913,5058,2383,756,240023,352989,2019,9320,3069,6397,2118,5155,2690,666
386250,238290,395004,1582,9633,3612,6387,2133,31032,5286,2093,756,238098,396253,1308,9331,3821,6397,2118,4788,2352,664
387959,237040,387786,531,9236,2142,6397,2133,29274,4768,2351,749,241070,388195,923,9309,2477,6397,2118,5176,2670,663
389357,245086,425641,3127,10025,3835,6373,2133,32032,5209,2404,756,246974,420545,3768,9763,4077,6397,2118,5411,2724,666
390645,245682,402950,4603,10225,3933,6397,2133,33058,5176,2400,756,246450,402076,5391,10109,4122,6397,2118,5340,2765,666
391748,242529,383822,4967,10271,3949,6397,2133,26761,5409,2449,756,242469,366711,2316,9609,3231,6397,2118,4868,2587,666
392447,236950,387860,1914,10267,3860,6397,2133,27354,4927,2345,755,237421,380945,313,9677,2789,6397,2118,5153,2461,640
392750,243249,372213,1869,9798,3659,6397,2133,24177,5173,2320,756,242059,376930,1666,9210,3519,6397,2118,5234,2712,665
393247,236531,369457,1752,9905,3762,6397,2133,31718,5318,2224,754,238943,355501,1056,9738,3845,6397,2118,5254,2357,631
393550,242195,396197,1206,9858,2928,6397,2133,31940,5177,2379,754,245283,402707,2280,9773,3641,6397,2118,5478,2684,666
394956,238979,396091,1840,9962,3928,6397,2133,31944,5258,2353,752,242710,392261,1889,10149,4071,6397,2118,5424,2701,665
395251,245320,393954,4598,10309,3949,6397,2133,28817,5050,2462,756,246639,403037,3034,9863,4049,6397,2118,5287,2819,666
395756,240019,394503,1245,10078,3778,6397,2133,32809,5290,2289,756,237981,378261,924,9658,3152,6397,2118,4980,2621,666
395958,243245,397133,1948,9788,3655,6397,2133,30601,5180,2421,756,245412,394934,3720,9819,3866,6397,2118,5199,2681,666
397154,241133,390024,1044,9795,3660,6397,2133,26258,5172,2363,755,241765,388725,314,9434,3114,6397,2118,5153,2666,649
397760,234960,359522,21,8949,2008,6397,2133,26187,4295,2361,733,239293,368518,195,8584,2099,6397,2118,4780,2654,628
397861,245499,401558,4275,10360,3811,6386,2133,28574,5429,2379,756,246384,401996,4110,10061,3928,6335,2118,5327,2678,666
401422,244095,397536,1821,9578,3882,6397,2133,29383,5085,2338,756,245320,402950,1812,9107,3647,6397,2118,5057,2426,666
406432,242350,430658,1304,9438,2373,6397,2133,29669,5104,2127,756,243796,420849,3305,9263,2672,6397,2118,5245,2607,662
406836,244365,376495,2986,10039,3740,6397,2133,30908,5247,2448,756,245893,383477,3631,10070,4123,6397,2118,5221,2785,666
412528,243083,405649,1982,10293,3928,6385,2133,30288,4683,2292,756,242183,409369,1447,10091,4037,6397,2118,4832,2610,666
413934,243818,419541,1979,9976,3767,6397,2133,30884,5358,2391,745,245669,418964,2070,9930,3786,6397,2118,5544,2769,658
414229,241698,378206,2723,9905,3869,6397,2133,30543,5049,2175,756,241834,379667,2309,9784,3937,6397,2118,5022,2487,666
415837,237386,410175,1435,10104,2949,6397,2133,29085,4879,2423,756,243455,410214,2393,9887,3295,6397,2118,5350,2462,666
419239,246524,402724,5799,10253,3941,6397,2133,35411,5307,2399,756,245961,394439,4778,10175,4050,6394,2118,5428,2566,666
421226,241205,369270,1751,9961,3575,6397,2133,28548,5285,2270,756,244616,379659,1391,9673,3520,6397,2118,5316,2585,666
422632,243035,396098,4410,10209,3949,6397,2133,31745,5024,2382,756,243540,401830,4170,10046,4122,6397,2118,5104,2694,666
424939,241229,395153,1636,9845,2709,6397,2133,26101,5272,2356,756,240484,375118,1208,9364,2081,6397,2118,5284,2725,666
429040,242169,376844,3712,9950,3949,6395,2133,29959,5216,2450,743,243205,371046,3323,9640,4108,6397,2118,5054,2666,666
432332,246309,394994,5137,10354,3932,6397,2133,33429,5309,2381,756,246959,391684,3255,10165,3972,6397,2118,5566,2788,663
433839,241957,368497,1666,9882,3447,6397,2133,28472,5283,2441,753,241811,373385,916,8879,2954,6397,2118,5320,2767,654
436239,243588,409843,2339,10242,3903,6397,2133,29879,5226,2367,756,245619,405635,2922,9767,4057,6397,2118,5384,2684,666
436845,243560,395123,3318,10048,3936,6397,2133,27830,5219,2356,756,244731,392743,3880,10090,4087,6397,2118,5257,2665,666
441939,222749,384278,217,9027,1449,6397,2133,25970,4446,2459,738,234063,391107,650,9299,1756,6397,2118,5332,2769,657
445543,243085,386686,4136,9804,3925,6397,2133,33158,4973,2347,756,244523,374756,3639,9788,4088,6397,2118,5131,2521,665
448347,244280,388994,3057,9866,3656,6397,2133,27740,4794,2170,756,243702,381121,3505,9610,3961,6397,2118,4873,2569,666
449753,233941,360739,2276,9385,3179,6397,2133,24812,4964,2260,756,234009,354562,3238,9724,2859,6391,2118,5253,2477,666
453441,240651,373095,2472,10115,3752,6397,2133,29564,5123,2252,756,241972,370771,2024,9885,3720,6397,2118,5096,2635,666
453542,245349,397028,5268,10273,3947,6397,2133,29654,5271,2423,756,245248,393565,3970,9888,4043,6397,2118,5348,2506,666
454140,238932,364514,2322,10007,3811,6397,2133,27088,5159,2113,755,239619,370244,854,9782,3857,6335,2118,4792,2411,661
456346,245135,401178,3278,10084,3730,6384,2133,28613,5248,2383,756,246176,399640,3451,9835,3961,6397,2118,5157,2714,666
459453,240505,370153,2524,9761,3869,6397,2133,26270,5263,2386,756,242488,369477,2499,9365,3958,6397,2118,5207,2656,666
461743,240724,380718,1846,9351,3256,6397,2133,26872,5223,2410,756,243452,375391,1916,9454,3492,6397,2118,5418,2633,665
462139,240879,399856,4427,9858,3942,6397,2133,31566,5353,2390,756,242175,376365,3277,9747,3895,6397,2118,5352,2609,666
463040,243713,395712,2957,10302,3756,6397,2133,28933,5073,2452,756,244413,388273,2278,9938,3104,6397,2118,5098,2698,665
465852,243519,402105,2136,10206,3849,6397,2133,26790,5095,2318,756,242821,405025,1373,9710,3178,6397,2118,5063,2600,666
467351,237081,356346,238,9098,2110,6397,2133,25984,4617,2270,742,240144,371030,513,8616,2001,6397,2118,4840,2574,633
468050,244741,400819,3250,10349,3916,6389,2133,31065,5350,2406,756,245322,409218,3385,10153,4092,6397,2118,5132,2655,666
469961,242996,403590,1417,9646,3769,6397,2133,30376,5174,2237,755,241768,396172,529,9761,3054,6397,2118,5194,2654,665
473952,243752,374697,3812,10106,3887,6397,2133,31114,5264,2399,756,244568,379379,3800,10049,4121,6397,2118,5285,2666,666
475855,242463,399086,2463,10191,3914,6397,2133,28760,5332,2414,756,242408,383969,2113,9826,3254,6384,2118,5187,2665,663
479762,239118,387127,1452,10056,2817,6346,2133,25256,5079,2357,756,238295,386601,1935,9734,2014,6330,2118,5199,2511,666
480141,245497,419780,3635,10323,3867,6392,2133,34145,5028,2426,756,244782,415703,4104,10083,3657,6392,2111,5472,2766,666
481042,244236,392999,2960,10139,3927,6397,2133,30077,5156,2291,756,245275,389350,2963,10025,4117,6397,2118,5036,2496,666
481951,246621,420500,4229,10055,3862,6397,2133,29720,5453,2302,756,247524,421571,3575,9975,4043,6397,2118,5287,2720,666
485757,240917,382755,1311,10071,3814,6397,2133,31845,5067,2399,755,242526,377030,1408,9982,3115,6397,2118,5300,2737,664
486759,242835,391927,6644,10069,3835,6397,2133,24522,5270,2385,756,243422,392608,6210,10164,4054,6397,2118,5389,2639,666
492754,240239,409803,463,9266,1303,6397,2133,30407,4866,2428,657,242791,400032,2016,9599,1385,6397,2118,5298,2627,587
495255,240899,390292,1103,9913,3882,6397,2133,28546,4924,2351,756,243519,387922,1533,9583,4057,6397,2118,5066,2677,666
497865,244117,384752,4148,9826,3940,6397,2133,31785,4714,2320,756,244473,385973,1757,9741,3983,6397,2118,5111,2601,666
499566,244242,391463,2692,10329,3880,6397,2133,33850,5365,2393,756,245048,391691,2105,9997,3923,6394,2118,5376,2669,666
500222,242497,361939,3470,9944,3272,6397,2133,28290,5297,2381,756,243983,366475,3725,10006,3819,6397,2118,5398,2701,665
506234,243164,399125,1583,9914,3827,6397,2133,27767,4810,2420,756,243433,396968,686,9413,3281,6397,2118,4672,2746,663
510225,240526,390218,2799,9855,2737,6397,2133,31538,4870,2207,756,239256,381575,2926,9564,2261,6397,2118,5264,2580,666
510326,243204,397183,3380,10124,3638,6397,2133,30496,5278,2346,747,242792,384895,2060,9954,3718,6397,2118,5290,2679,658
512835,244187,389750,3180,10140,3755,6384,2125,28925,5426,2372,756,244761,391660,2607,9803,3480,6397,2118,5505,2734,666
513130,245915,398481,4685,10142,3408,6397,2133,26092,5205,2411,756,246241,397652,3406,9907,3086,6397,2118,5313,2810,666
513736,245051,408367,3299,9769,3486,6397,2133,27894,5036,2306,756,245795,408687,2674,9641,3779,6397,2118,5256,2653,666
516742,242708,387629,1093,9863,3177,6397,2133,25302,5179,2349,756,242069,375146,1522,9287,2783,6397,2118,4874,2625,666
517239,236545,387397,429,9088,1370,6397,2133,29490,4967,2389,745,240377,387290,598,9273,2098,6397,2118,5209,2730,660
518746,243256,380731,3162,9989,3942,6397,2133,22871,5028,2306,756,240815,379142,798,8756,2238,6397,2118,4593,2581,665
519647,240916,385277,894,9871,3248,6397,2133,26404,4961,2298,756,242839,376742,2141,9400,2802,6397,2118,5146,2569,666
519950,245929,418283,3777,10332,3905,6389,2133,32338,5283,2330,756,245993,415437,3635,10170,3930,6397,2118,5161,2628,666
520228,244462,410443,1929,9948,3794,6397,2133,31131,5265,2425,756,244658,410026,1516,9654,3285,6397,2118,5399,2771,660
521331,244801,393220,3136,10118,3909,6397,2133,35577,5447,2319,754,246096,398715,2048,9857,3893,6397,2118,5383,2669,657
522434,242114,388150,2063,10054,3705,6397,2133,29507,5054,2343,756,242126,386060,2174,10125,3877,6397,2118,4232,2574,666
523032,244891,383779,1841,10031,3320,6397,2133,24733,4915,2381,756,242439,382678,339,9724,3025,6397,2118,5197,2756,666
524135,239079,387306,854,9830,2134,6397,2133,28807,4961,2366,753,242652,374460,1023,9961,2804,6397,2118,5337,2739,644
525541,241252,372693,1005,9668,3808,6359,2133,26109,4978,2287,754,242834,373661,585,9269,3590,6397,2118,4940,2751,660
529549,246843,414886,4439,10208,3871,6397,2133,27300,5426,2459,756,247382,414769,3801,10015,3950,6397,2118,5356,2811,666
529953,241339,394246,5014,9648,3900,6397,2133,28675,5338,2443,756,241258,388618,3863,9265,3824,6397,2118,5389,2644,666
530635,242464,390670,3120,10125,3932,6330,2133,29032,5158,2373,756,241968,387959,1879,10003,4101,6351,2118,5297,2712,666
531536,240511,395482,1442,10132,3913,6397,2133,26993,4914,2362,756,240461,386090,897,9720,3564,6391,2118,4915,2729,666
531940,238584,381754,1012,9992,3356,6397,2133,28669,5251,2467,756,241061,389790,584,9992,3709,6397,2118,5408,2693,660
536647,246552,397525,5467,10365,3856,6397,2133,31280,5223,2313,756,245226,401970,1270,9700,3314,6397,2118,5060,2643,666
540436,244341,413741,3430,10267,3833,6397,2133,31037,5228,2298,756,245653,402914,2981,10042,3855,6397,2118,5005,2531,666
541640,239654,361540,3516,9580,3934,6397,2133,27783,5165,2293,756,242019,355330,4575,9554,4116,6397,2118,4917,2561,664
541943,247696,433155,4554,10310,3947,6397,2133,33174,5227,2450,756,248244,430375,3279,10084,4102,6396,2118,5255,2803,666
545345,240928,379971,1696,10063,3659,6397,2133,32743,5150,2393,756,242111,381103,1437,9436,3997,6397,2118,5240,2634,665
547046,238724,385382,1877,10224,3289,6397,2133,27167,5264,2403,756,239675,389070,2055,9963,3510,6397,2118,5361,2765,663
548250,241884,376165,4083,9889,3925,6393,2133,25285,5044,2325,754,243257,374464,3937,9836,4072,6397,2118,5124,2699,666
549757,245225,398510,5292,10245,3948,6397,2133,33359,4842,2393,756,246637,391624,4614,9999,4093,6397,2118,5113,2730,666
550439,239600,374538,5329,9850,3592,6397,2133,26328,5121,2302,756,241941,381697,3855,9683,3720,6397,2118,5285,2526,665
552241,244865,403334,2679,9860,3184,6397,2133,29377,5237,2430,756,245245,400764,3132,9580,2761,6397,2118,4949,2680,666
553344,244280,392560,5959,10380,3948,6397,2133,29604,5379,2386,756,243607,397437,1779,9698,3809,6397,2118,5320,2675,666
555348,243900,403584,2947,10338,3949,6397,2133,31541,5134,2418,756,245420,405744,2475,10045,4122,6397,2118,5111,2718,665
555651,245246,392215,4437,10066,3746,6397,2133,26301,5221,2416,756,246144,400379,3557,10019,3855,6397,2118,5463,2727,666
555954,242436,377153,1765,9942,3901,6397,2133,24881,5051,2427,756,242970,391181,477,9334,3560,6397,2118,5403,2683,652
557857,240456,381720,3447,9817,3366,6397,2133,26299,5178,2347,756,242985,389182,3362,9588,3900,6397,2118,4869,2559,666
558657,241187,392944,1744,10267,3897,6397,2133,25806,5325,2383,756,244223,402093,1931,9880,4113,6393,2118,4568,2668,664
558960,246129,418482,2202,9982,3304,6397,2133,27579,5240,2407,749,247149,426556,3913,10124,4093,6397,2118,5253,2760,666
559053,241212,416027,2127,10208,3662,6384,2133,36748,5318,2315,756,243230,419460,1813,10117,3902,6390,2118,5246,2692,661
559457,246208,400511,3363,10125,3763,6397,2129,26110,5335,2435,756,246449,388201,3377,9674,3532,6397,2118,5299,2772,666
561242,244644,395520,3966,10134,3863,6397,2133,30134,4897,2248,756,246467,392798,3865,10131,4085,6397,2118,5079,2353,666
561444,235764,357081,2319,9345,3883,6397,2133,26982,4951,2204,756,239343,360099,2192,9025,3965,6397,2118,4802,2444,666
561949,241105,403941,771,10022,3581,6397,2133,32632,5115,2333,755,238687,406392,145,9627,3244,6397,2118,5111,2697,665
562345,245138,392849,3277,10224,3843,6397,2133,29743,5246,2349,756,245388,392045,2548,10106,3951,6397,2118,5393,2713,666
562446,242057,403250,2066,10004,3168,6397,2133,30880,5450,2387,756,243166,387934,1935,9972,3618,6397,2118,5387,2674,666
565452,245687,429150,1701,10230,3787,6397,2133,30577,5290,2476,756,246012,421254,2420,10055,3755,6397,2118,5324,2810,666
566454,244073,419846,3398,10217,3839,6397,2133,31415,5240,2374,756,244845,424123,3186,10040,3913,6397,2118,5087,2697,666
567052,238213,374948,170,9618,3605,6397,2133,26478,4747,2259,747,239531,373509,213,9381,3051,6393,2118,4987,2486,655
567759,243915,396995,2238,10161,3794,6397,2133,32575,5246,2241,756,245052,398549,2662,10178,4022,6397,2118,5201,2663,666
567961,242835,401360,2142,10211,3729,6397,2133,30748,5337,2365,754,242002,392189,1427,10079,3615,6397,2118,5390,2651,656
568963,243691,400183,4860,9979,3948,6390,2133,26044,5341,2347,756,244809,384737,3928,9815,4026,6397,2118,5279,2709,666
569965,245348,435679,1684,10319,3706,6397,2133,34692,5111,2456,756,246293,420231,2731,10149,3582,6397,2118,5186,2801,666
570243,245093,400115,4536,10348,3718,6397,2133,31216,5258,2318,756,244739,400539,3074,10140,3828,6397,2118,5426,2772,666
571144,241894,390433,1539,9985,3265,6397,2133,30923,5155,2431,752,245843,387383,1480,9962,3917,6379,2118,5260,2646,665
571548,244604,395492,2710,10307,3723,6397,2133,32056,4853,2237,756,245199,398064,3803,10062,4000,6385,2118,4801,2587,666
572045,241261,382200,2283,9955,3450,6397,2133,30763,5046,2248,755,243312,388888,1261,9867,3712,6397,2118,5391,2670,663
573249,245562,419843,4517,10109,3949,6397,2133,32426,5276,2436,756,245679,415676,3350,9901,3920,6397,2118,5414,2768,666
573451,244092,386288,2946,9945,3615,6397,2133,27014,5103,2304,756,246776,403966,3030,9829,4115,6397,2118,5191,2662,666
576255,237735,366874,2346,9913,3808,6397,2133,29363,5300,2304,756,239908,359539,2919,10075,4016,6397,2118,5361,2701,663
578057,241936,398513,3947,10217,3931,6397,2133,30449,5012,2313,756,243794,387100,2983,9993,4101,6397,2118,5046,2632,666
578158,237120,371488,1795,9235,3427,6395,2133,30274,5174,2328,699,238075,358534,1797,9685,3975,6397,2118,5171,2749,666
579665,245347,411603,3002,10381,3622,6397,2133,33041,5229,2333,756,244887,410848,1245,10016,3236,6397,2118,5377,2565,665
579867,245523,411811,2015,10210,3291,6397,2133,33150,5290,2347,756,246230,416110,1952,9969,3731,6397,2118,4790,2767,659
580044,241136,375540,1599,9643,3780,6397,2133,26751,5034,2271,756,240233,371320,1585,9391,3534,6397,2118,5087,2515,666
580347,244026,390382,4318,10329,3931,6397,2133,30228,5444,2279,756,243951,387065,1253,9619,3694,6397,2118,5274,2565,659
580650,244520,409925,4036,10250,3944,6397,2133,34310,5373,2458,756,244939,407197,2731,9879,4048,6397,2118,5263,2708,660
580751,105,221,0,0,0,13,0,0,0,0,0,67,189,0,0,0,0,0,0,0,0
581349,238334,368769,990,10165,3568,6397,2133,32844,5355,2461,756,238743,362884,1176,9830,2520,6397,2118,5189,2726,660
581450,239370,356617,1976,8759,2275,6386,2133,25392,4667,2230,745,238898,360168,1536,8618,2025,6397,2118,4655,2526,662
583858,241682,394106,467,9924,3489,6386,2133,30168,5082,2438,755,242379,391250,457,9319,2639,6396,2118,5009,2722,663
585256,230320,380637,171,8869,2510,6397,2133,29062,4931,2465,751,228378,358286,314,9007,1624,6397,2118,5099,2694,639
585862,245877,389496,5691,10265,3938,6397,2133,29752,5377,2396,756,245360,395036,3966,9997,4115,6397,2118,5214,2713,666
586460,241091,394891,1675,10020,3850,6397,2133,28767,5363,2365,756,244814,398083,3028,9832,4073,6397,2118,5462,2678,664
587664,244164,421576,2432,10226,3748,6397,2133,29392,5358,2450,756,247086,425725,1827,10088,3996,6397,2118,5462,2689,666
588565,240073,374834,2611,9911,3581,6397,2133,29443,5002,2213,754,241574,363334,4944,9640,4048,6397,2118,4808,2547,666
589567,244378,377417,4920,10309,3949,6383,2133,29144,5245,2307,756,245304,378966,3835,9893,3920,6397,2118,5344,2647,666
590047,240403,372392,1680,10048,3650,6397,2133,27329,4997,2354,756,243763,371111,2110,9713,3939,6397,2118,5166,2630,666
592455,242138,358030,3483,9980,3797,6397,2133,27478,5088,2463,756,244148,368981,3478,9246,3451,6397,2118,4697,2620,666
594156,242808,399858,2348,10001,3536,6397,2133,31405,5020,2344,756,242123,400980,1836,9824,3557,6397,2118,5156,2639,666
597869,246069,406206,4422,10031,3659,6397,2133,30841,5299,2334,756,245580,396296,3549,10009,3845,6397,2118,5374,2680,666
598568,243053,412659,2144,10284,3922,6392,2133,33140,5271,2367,756,242324,406201,1847,9892,4004,6397,2118,5371,2631,666
599065,239957,387074,894,9329,3308,6369,2133,25842,5124,2303,756,241132,385234,1309,9429,3246,6397,2118,4933,2574,666
599469,242418,398966,1166,9779,3681,6397,2133,31769,5441,2354,756,242417,394396,942,9484,3535,6397,2118,5532,2651,658
599671,247659,400098,5515,10246,3940,6397,2133,33833,5020,2363,756,247350,403584,3593,10061,4094,6397,2118,5303,2748,666
601127,241479,382663,1467,9411,3045,6397,2133,24921,4696,2236,755,242308,382832,1745,8436,2313,6397,2118,4786,2431,658
604537,242436,388626,2439,10095,3818,6397,2133,30273,5048,2287,756,240358,372055,1891,9699,3231,6397,2118,5134,2540,665
609143,244054,385040,3932,10178,3949,6397,2133,29932,4795,2446,756,243368,376237,3218,10049,4083,6397,2118,5109,2751,666
611938,244607,405188,2902,10169,3743,6397,2133,32499,5230,2374,756,244444,400614,2133,9998,3763,6397,2118,5413,2762,666
613538,243145,406705,2712,10275,3947,6397,2133,34875,5211,2401,756,244579,409624,945,10011,4019,6397,2118,5180,2702,666
614439,245043,408990,2846,10285,3937,6397,2133,29749,5399,2447,756,246627,413539,2825,10063,4124,6397,2118,5521,2837,666
615441,243544,384396,2027,9644,3782,6386,2133,24344,5161,2449,754,245407,388047,2982,9803,4085,6397,2118,5049,2643,666
615744,222182,390042,268,7922,1773,6397,2133,25195,4766,2435,679,223290,380593,602,7355,1196,6397,2118,5033,2719,528
616645,241370,407165,842,9657,2669,6397,2133,26811,4818,2374,745,242290,408674,967,9142,2411,6397,2118,4988,2700,657
617748,237741,382201,2595,9633,2928,6397,2133,25436,5103,2410,756,240080,389078,1492,8962,3342,6397,2118,4787,2668,666
618952,243037,404857,3084,10210,3462,6397,2133,26507,5273,2338,756,243670,407225,2829,9930,3670,6397,2118,5362,2772,666
620434,246160,377298,5183,9824,3940,6350,2133,33570,4808,2310,756,246502,381124,4992,9952,4122,6397,2118,5166,2657,666
622236,242393,408110,6277,9945,3949,6397,2133,30428,5140,2436,756,245173,390938,5738,9991,4126,6397,2118,5339,2766,666
623844,246687,421316,3722,10258,3731,6397,2133,29384,5266,2399,756,247433,421872,4598,9887,3875,6397,2118,5379,2678,666
626648,244782,405459,1154,9751,3784,6397,2133,28808,5103,2436,756,245875,404014,2112,9555,3729,6397,2118,4876,2717,666
627549,246905,420704,4036,10221,3917,6397,2133,32569,5366,2252,756,248075,418558,4059,10114,3975,6397,2118,5544,2662,666
627852,244618,378036,6440,10071,3843,6397,2133,28325,5287,2436,756,244150,377246,5471,10037,3883,6397,2118,5410,2764,666
628248,239887,386764,1626,9393,2305,6397,2133,23658,5014,2174,756,242770,391246,1348,9454,2482,6397,2118,5163,2449,666
633847,242671,382301,4729,10115,3448,6397,2133,26666,5313,2355,756,243310,388075,3483,9903,3599,6397,2118,5545,2691,666
634748,243919,367882,4433,10276,3947,6397,2133,28803,5295,2430,756,244173,374933,3759,9698,4055,6397,2118,5396,2805,666
635245,242155,384122,3308,9958,3713,6397,2133,29139,5114,2334,756,241764,378895,3328,9849,3733,6397,2118,5302,2635,666
638049,243285,389102,3341,9960,3943,6371,2133,27147,5105,2313,756,237891,386249,605,9573,3655,6397,2118,4809,2746,666
644044,239686,368858,2281,10150,3800,6373,2133,29347,5111,2416,756,241752,367087,1695,9330,3802,6392,2118,4710,2497,662
644246,239485,390305,1299,9763,3430,6397,2133,31304,5216,2246,756,239869,390731,790,9988,4036,6397,2118,5073,2614,666
645450,243945,395405,3809,10019,3772,6397,2133,29111,5161,2265,756,246114,405044,4714,10163,4099,6389,2118,5124,2624,666
645551,244363,409782,3793,10139,3905,6397,2133,31893,5359,2360,756,244808,396535,3409,9881,4117,6397,2118,5475,2697,666
647858,241133,381237,3197,9754,3338,6397,2133,27086,4854,2178,756,243528,389571,3606,9682,3954,6394,2118,5537,2623,666
654350,246950,403105,5195,10360,3853,6397,2133,31237,5349,2302,756,247557,405087,4304,10134,4015,6397,2118,5529,2755,666
654552,242151,407465,877,9650,2880,6397,2133,26094,4939,2336,756,242188,407398,575,9158,2404,6397,2118,4992,2693,660
654754,241314,398825,1348,10288,3519,6397,2133,32581,5152,2349,756,242606,398806,973,10029,3569,6397,2118,5065,2659,666
656253,242814,372814,1637,9884,3837,6389,2133,20809,5311,2046,756,239833,366377,1251,9083,2853,6397,2118,5017,2528,665
656657,244944,412551,4035,10116,3468,6397,2133,27967,5410,2380,756,245420,411580,3993,10156,3838,6397,2118,5584,2674,666
657659,245871,395515,5067,10295,3922,6397,2133,27594,5030,2439,756,246404,400799,5029,10029,4050,6397,2118,5320,2742,666
660951,244250,407611,3855,9946,3800,6397,2133,29717,5245,2385,756,245107,403736,3952,10099,3856,6397,2118,5435,2704,666
663755,243857,385695,5614,10224,3723,6397,2133,29340,5411,2340,756,246502,401706,4791,10002,3909,6397,2117,5038,2731,666
664757,243097,400636,1858,10064,3932,6395,2133,28121,5217,2417,756,244940,400009,2276,9813,4114,6397,2118,4953,2507,666
665254,244868,403778,1345,10039,3811,6397,2133,30520,5105,2333,756,243169,400325,631,9771,2840,6397,2118,4850,2667,652
667056,246753,408375,6130,10362,3949,6397,2133,35028,5421,2456,756,247585,400581,4598,10159,4126,6397,2118,5595,2811,666
668361,239416,388108,2181,9800,3934,6334,2133,26385,4785,2400,756,239396,391521,1956,9821,3865,6327,2118,4976,2735,666
671855,244213,397187,2930,9978,3946,6397,2133,32935,5085,2371,756,243197,394104,768,9643,3439,6395,2118,5450,2716,660
672756,245067,397405,2961,10221,3600,6397,2133,30056,4943,2399,756,246738,398882,2992,9994,3887,6397,2118,5289,2666,666
673455,233094,390638,984,9613,3708,6397,2133,26808,5079,2319,756,236103,373096,335,9299,2584,6397,2118,5195,2663,666
675661,237620,372080,1395,9588,3603,6397,2133,26543,4615,2316,756,237206,356583,2248,9369,3522,6396,2118,5087,2600,666
677766,241542,407894,1589,10296,3544,6390,2133,33566,4928,2138,756,242027,397867,1131,10009,3503,6397,2118,5054,2527,665
677968,241296,387218,3573,10151,3842,6397,2133,29006,5101,2414,756,243526,391765,3726,10140,4086,6397,2118,5377,2735,666
679568,243746,386542,5066,10039,3933,6397,2133,28492,4983,2255,756,243957,387060,3805,9837,4106,6397,2118,4918,2588,666
679770,243927,404944,4876,9899,3755,6397,2133,27673,4987,2284,756,245002,402398,5236,10140,4099,6397,2118,5199,2704,666
680250,242708,374728,3968,10228,3933,6397,2133,30812,5235,2406,756,243565,375236,3702,9987,4106,6397,2118,4995,2405,666
680452,242842,374596,2068,10102,3273,6397,2133,31730,5212,2367,735,244480,379808,1206,9680,2835,6397,2118,5152,2632,653
680957,237445,395102,174,9324,2527,6397,2133,31242,4929,2367,734,239346,399508,247,9208,2549,6397,2118,5284,2757,648
683256,245266,396529,2667,10078,3880,6390,2133,29642,5302,2444,756,244074,385086,2399,9850,3735,6384,2118,5359,2758,664
685058,241850,387333,3535,9594,2675,6397,2133,28142,5154,2354,756,242815,385309,1886,9939,3343,6370,2118,4970,2610,666
686969,229613,407267,650,9737,2419,6397,2133,29966,5223,2408,756,228588,410175,255,9341,2157,6380,2118,4828,2712,665
687163,243321,384718,2641,10053,3575,6397,2133,30807,5236,2272,752,243945,384800,1827,9866,3463,6397,2118,5049,2630,650
688569,242948,427080,3318,10338,3785,6397,2133,31614,5254,2377,756,238178,427250,562,9981,2286,6391,2118,5334,2735,575
690152,238334,386086,1233,10202,3778,6397,2133,27824,4961,2427,756,241625,383010,633,9826,3824,6397,2118,5047,2589,665
692964,243831,426355,3719,9993,3025,6397,2133,28688,5381,2326,756,245832,423024,4333,9609,2904,6397,2118,5190,2590,666
693461,246550,410160,5063,10244,3792,6397,2133,33719,5366,2435,756,247507,410275,4761,10208,3917,6397,2118,5452,2796,666
693764,243571,378409,5282,10142,3886,6397,2133,25646,5244,2380,756,244306,377199,4846,9723,4043,6384,2102,5346,2765,666
694362,243975,399831,2259,9809,2819,6397,2133,29817,5345,2331,756,246614,400155,3097,9795,3756,6397,2118,5473,2693,666
695768,241279,383849,1020,9469,3604,6397,2133,28076,4999,2412,756,240774,382438,450,9136,3206,6397,2118,4895,2655,666
